,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
26139,f62ba9869014801f00ffd5dd9565a4fa342247ae,2017-09-01 19:13:24,29.62377,-95.89834,279.0,7973843.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613546/DSC_0237_0acf75b6-760a-4e52-b5d0-7263d20c2762.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613546/DSC_0237_0acf75b6-760a-4e52-b5d0-7263d20c2762.jpg
31425,3026294eb917b155b32510f699a911c77cd2e5d0,2017-09-01 19:31:02,29.4787283333333,-95.5944166666667,320.0,8762255.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613546/DSC_0429_2a9b8dcd-3f77-477c-b9cc-960e28eccea2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613546/DSC_0429_2a9b8dcd-3f77-477c-b9cc-960e28eccea2.jpg
33130,5d984afb3cec62632d36b1f9cee0a2cb522423cc,2017-09-02 16:13:43,29.64845,-96.0153733333333,376.0,9442357.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613560/DSC_0448_599d874f-f950-450b-b279-f65bde91a028.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613560/DSC_0448_599d874f-f950-450b-b279-f65bde91a028.jpg
48539,4ed2909452e9a4146b2c76f6485309c0f80649d2,2017-09-08 19:43:28,28.0853066666667,-97.0365133333333,311.0,12033383.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613926/DSC_3122.JPG,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613926/DSC_3122.JPG
51962,ae20ebd3c1833288c43ee2da00387f31ba039d96,2017-09-01 20:46:06,30.156586666666698,-93.69998333333331,400.0,8794189.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613547/DSC_0116_5e142661-e189-44be-a6f2-3c88469f51b1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613547/DSC_0116_5e142661-e189-44be-a6f2-3c88469f51b1.jpg
53785,2dd2a54836592971f13486f6035e1b0b565e69cc,2017-09-26 11:34:09,17.9801,-66.28876,506.0,3920903.0,3216.0,2136.0,s3://ladi/Images/FEMA_CAP/9075/614004/A0019049_b6db78ad-8dec-44f1-8fa0-5cdb244e1c9e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614004/A0019049_b6db78ad-8dec-44f1-8fa0-5cdb244e1c9e.jpg
54341,8572ae9d35d49da344145d8ca647dc5e9c130913,2017-09-26 11:36:37,17.97065,-66.282035,529.0,3075429.0,3216.0,2136.0,s3://ladi/Images/FEMA_CAP/9075/614004/A0019051_f9491945-38ca-4086-90b3-f35d8b31c223.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614004/A0019051_f9491945-38ca-4086-90b3-f35d8b31c223.jpg
63863,a993fffdf7d2f8f99266af7f9c8d02f3b4bff030,2016-08-14 11:03:47,30.5378016666667,-91.084785,370.0,12993592.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/2024/221180/010_2392_e8b0b2b0-4fee-48da-9034-7a794644f875.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2024/221180/010_2392_e8b0b2b0-4fee-48da-9034-7a794644f875.jpg
65209,685865669391f8d4eba360a44c132cd15df08deb,2016-08-14 11:29:12,30.5298983333333,-91.0646266666667,379.0,9768131.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/2024/221180/010_2504_c861e534-d0b3-40be-9bfa-a4bf14c55cc2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2024/221180/010_2504_c861e534-d0b3-40be-9bfa-a4bf14c55cc2.jpg
67851,692093146b842a1494e996aec6d9244e557c320a,2017-09-13 14:55:38,31.9353366666667,-81.07023833333331,470.0,6298254.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9074/613722/DSC_0228_06c74dc2-d3a5-47e0-96b2-0ad19903fbc1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613722/DSC_0228_06c74dc2-d3a5-47e0-96b2-0ad19903fbc1.jpg
68509,0473e4be9182b03ec13d9d82a29111b5c16d9870,2017-09-08 11:42:28,29.793753333333303,-95.66577833333331,343.0,12239284.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613898/DSC_5174_08e521fc-9397-4ab5-8b29-9da4179d76ac.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613898/DSC_5174_08e521fc-9397-4ab5-8b29-9da4179d76ac.jpg
68959,63305d8ef9aa877faa44ed4d7f67a4b163440c49,2017-10-11 13:12:27,18.403081666666697,-66.215355,360.0,8144446.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614079/A0022_AP_1ce8400b-34f7-41b4-827d-a289f6f2b2a5.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614079/A0022_AP_1ce8400b-34f7-41b4-827d-a289f6f2b2a5.jpg
76039,ca1b9775b78061f5166dc06f328865ad968c108b,2017-09-08 12:07:10,29.735305,-95.6594816666667,334.0,12926683.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613898/DSC_5401_5b484d61-fdcc-47f8-a74c-a5577f8ad4af.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613898/DSC_5401_5b484d61-fdcc-47f8-a74c-a5577f8ad4af.jpg
79645,49fee4d1fa1413aa25e8490dfaa6b2098d6cade1,2017-09-10 09:56:51,29.7163266666667,-95.7086916666667,308.0,15139217.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613823/DSC_7912_cfbd0d97-501a-4afc-8132-16fccf4967f1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613823/DSC_7912_cfbd0d97-501a-4afc-8132-16fccf4967f1.jpg
79846,591e1684a45830dbda7b4bd3fbc6444c95fcfbec,2017-09-01 21:03:15,29.845551666666697,-95.0953933333333,304.0,9944985.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_0520_23f7b002-a6b4-4985-a117-18eecbbd829a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613548/DSC_0520_23f7b002-a6b4-4985-a117-18eecbbd829a.jpg
88467,3035270227c9f6c31132bc47a78179def02bccca,2017-10-11 15:04:28,18.385788333333302,-66.09474166666669,432.0,7770076.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614079/A0022_AP_d23dc4de-26c6-44fb-b4c9-e78b7f9cde27.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614079/A0022_AP_d23dc4de-26c6-44fb-b4c9-e78b7f9cde27.jpg
92825,a1f49af05fe2c81924a5ed9382ade2e2c4ec87e5,2017-09-08 09:05:05,30.245925,-94.1923166666667,327.0,14408929.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613886/DSC_0880_3294d5ca-4ec2-4bed-ace7-4e7868670a52.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613886/DSC_0880_3294d5ca-4ec2-4bed-ace7-4e7868670a52.jpg
101254,2398c28e579840b04e6d3e14270cf224ac158ad5,2017-09-01 17:24:43,29.842470000000002,-93.9465816666667,421.0,6163955.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613577/DSC_1029_95fc14fe-1cf5-4427-8010-c2bfa2ffb212.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613577/DSC_1029_95fc14fe-1cf5-4427-8010-c2bfa2ffb212.jpg
105961,1544d6adba504c54c0076b42fe3df41077b7c9aa,2017-10-07 11:18:00,18.253345,-66.44926833333331,1108.0,7495904.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614054/A0133_AP_74f06dc8-9618-4450-821b-25fca2c4e40d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614054/A0133_AP_74f06dc8-9618-4450-821b-25fca2c4e40d.jpg
106656,53540126f29080c59aeb42e761dedec56c6c843e,2017-10-11 12:05:04,18.198114999999998,-66.00856,765.0,9557956.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614080/A0001_AP_6f98ffe2-c037-4085-a43e-6eee0e5638f8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614080/A0001_AP_6f98ffe2-c037-4085-a43e-6eee0e5638f8.jpg
109585,88dd62f6385d6ef14dfcc29e4a6209eef9ad69e5,2016-10-10 16:29:49,31.0661,-81.40126500000001,446.0,6334420.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3045/291551/DSC_4031_47465b02-f156-4897-8052-fbb8ee4ed64b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3045/291551/DSC_4031_47465b02-f156-4897-8052-fbb8ee4ed64b.jpg
110774,fce9861505dc1130a34fe9f1041fdb9c4fc9f5e1,2017-10-11 11:11:24,18.0495916666667,-67.075685,516.0,9386515.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614080/A0001_AP_a22a51c1-e972-41ca-97d4-912958328776.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614080/A0001_AP_a22a51c1-e972-41ca-97d4-912958328776.jpg
111113,a60aea8b01d76f0fdbdfc74e7cfcc9daf9363bed,2016-10-10 16:43:26,31.050209999999996,-81.55497,475.0,6198736.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3045/291551/DSC_4179_4ebf1c28-d5e2-4658-abc5-5f5cd35c1015.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3045/291551/DSC_4179_4ebf1c28-d5e2-4658-abc5-5f5cd35c1015.jpg
112369,3223c83985c4af2d570ccb0c1d6486a4b1207847,2017-09-01 21:39:06,29.9549083333333,-95.155525,352.0,9110005.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_1881_c5cd8ec7-3ac2-47a4-99a9-a097e088e5b6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613548/DSC_1881_c5cd8ec7-3ac2-47a4-99a9-a097e088e5b6.jpg
115560,ae86c12b5f33359fba0fef1a57d1f044b2c0d78b,2016-10-09 07:58:00,29.7074933333333,-81.5957916666667,366.0,10989645.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3042/291491/StJohnRv_c54876ec-7337-4932-a107-bc1778ace069.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291491/StJohnRv_c54876ec-7337-4932-a107-bc1778ace069.jpg
119703,6ec7c57961336ec64df4ab4ae9658b0b980cc7cb,2017-09-10 15:15:10,29.544581666666698,-95.52936333333331,394.0,10218746.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_1394_9ba3f7e0-0aac-4716-b435-5021097b34f3.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_1394_9ba3f7e0-0aac-4716-b435-5021097b34f3.jpg
120369,a8be26ca1f37f6c8f61f33131c5aef376413e256,2016-10-10 12:27:47,29.50507,-81.202365,461.0,8001780.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3042/291547/DSC_2566_1d262a39-6ab3-4ff0-b146-c2e116ed6ebe.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291547/DSC_2566_1d262a39-6ab3-4ff0-b146-c2e116ed6ebe.jpg
125160,7b62750bea0205a1482ac344462a19502977ed7d,2017-09-08 16:11:51,27.619784999999997,-97.1982116666667,279.0,10266595.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613927/DSC_0375_0e2c6a5a-b3d3-481e-b88b-9d7659330115.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613927/DSC_0375_0e2c6a5a-b3d3-481e-b88b-9d7659330115.jpg
126332,808d8ec2de9f0890ec9bd13c72a8553cc800f884,2018-09-23 16:20:49,33.8340616666667,-79.0547733333333,675.0,10943577.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9096/615106/FLR_2133_80bf21be-4c06-4d9c-b35f-c80d7658adfc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615106/FLR_2133_80bf21be-4c06-4d9c-b35f-c80d7658adfc.jpg
129208,a81cff3f250a267670893239fa07a98deea71797,2017-09-05 17:38:06,29.9154566666667,-95.75576,440.0,6501355.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613937/DSC_1628_b59a53b3-58ec-401a-b082-bf66b9ffc256.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613937/DSC_1628_b59a53b3-58ec-401a-b082-bf66b9ffc256.jpg
130358,ef368593c325a0f1565b6696b53bb7758d024636,2017-09-01 21:54:29,30.00355,-95.1351766666667,181.0,8627302.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_2440_403237fc-5ec4-4aa2-893f-032d630fc365.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613548/DSC_2440_403237fc-5ec4-4aa2-893f-032d630fc365.jpg
131192,8a843d595bda64d886b03329692bcca94e6d5f71,2017-09-07 11:15:32,28.958070000000003,-95.26459,299.0,6989439.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_2091_716732fc-5d94-4bbb-85ad-3d7fc5585619.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613947/DSC_2091_716732fc-5d94-4bbb-85ad-3d7fc5585619.jpg
132181,146ac432137d75d3cf6c650082bfe7ec068fca52,2017-09-08 16:45:57,27.6817333333333,-97.1747866666667,331.0,14577239.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613927/DSC_0843_c1a16655-02b0-4d51-862b-0fd0aaf3ceff.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613927/DSC_0843_c1a16655-02b0-4d51-862b-0fd0aaf3ceff.jpg
138691,2a80c7de18c8856e484459bbe72f0ffbbc38baa2,2017-10-11 10:43:33,18.25372,-66.91453,714.0,7486752.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614082/A0019_AP_0cbf92e6-af6b-4d07-a8cb-29f94801f87f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614082/A0019_AP_0cbf92e6-af6b-4d07-a8cb-29f94801f87f.jpg
141600,ea737374bdf577fd789c18cf63adab55d954ab2e,2017-10-11 11:15:15,18.4792416666667,-66.5852183333333,435.0,6758471.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614082/A0019_AP_9ec52978-d227-4dd8-afa3-7b56d96acfab.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614082/A0019_AP_9ec52978-d227-4dd8-afa3-7b56d96acfab.jpg
143311,df149b19db0e5d0618fdf1f77048be0b3889537d,2017-09-14 16:33:42,27.201076666666697,-82.1648133333333,552.0,4720268.0,3696.0,2448.0,s3://ladi/Images/FEMA_CAP/9074/613732/DSC_0795_0d5f151b-ed53-44c7-a57c-cd70e4742edc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613732/DSC_0795_0d5f151b-ed53-44c7-a57c-cd70e4742edc.jpg
147407,571e6850d15fdb0f7d04e94ffbd14c6000906b3d,2017-09-08 14:50:35,30.118083333333303,-93.9431666666667,330.0,15363275.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613899/DSC_4633_51f8b02b-6a8b-40fa-bf76-2ab6a2dc5256.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613899/DSC_4633_51f8b02b-6a8b-40fa-bf76-2ab6a2dc5256.jpg
150438,5b4cd215c694fa38e1d8a661e08c78a27330063f,2017-09-01 21:06:09,30.0825,-94.1804033333333,565.0,11242841.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613549/DSC_0031_feaa880d-ca94-4da8-9f8b-e3ac5873a12c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613549/DSC_0031_feaa880d-ca94-4da8-9f8b-e3ac5873a12c.jpg
156424,4ea41fadba13ddeb113339da7607a8d2616faade,2017-09-10 09:36:22,29.6070216666667,-95.7228933333333,296.0,11348009.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613823/DSC_7336_4b4203f6-5057-4f6c-ba8e-1dc7bb126d46.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613823/DSC_7336_4b4203f6-5057-4f6c-ba8e-1dc7bb126d46.jpg
158030,1569d8b09cc6e70954177a443d93cce985163823,2017-10-08 12:49:55,18.4874133333333,-67.0920066666667,761.0,9401457.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614063/A0086_AP_c2b2d874-00dd-44e6-85e4-a81838d80095.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614063/A0086_AP_c2b2d874-00dd-44e6-85e4-a81838d80095.jpg
158574,cb706a5d5929297c4cd5b88ccbef7c26329dcfde,2017-10-08 11:24:14,18.482238333333303,-66.9709566666667,785.0,9958512.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614063/A0086_AP_f16b2385-22c8-4e5b-a45c-143f523ddae0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614063/A0086_AP_f16b2385-22c8-4e5b-a45c-143f523ddae0.jpg
158929,2e342e8883c8ca311783a6c53a628975dd749b27,2017-09-08 20:08:23,27.726931666666697,-97.1235466666667,278.0,9446170.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613928/DSC_1779_bfc47b67-7a65-4f4a-b3ec-9e845aafece4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613928/DSC_1779_bfc47b67-7a65-4f4a-b3ec-9e845aafece4.jpg
160978,06babdff98aee71c74e9e3b5c4310070804cc10b,2017-09-10 15:32:31,29.985640000000004,-95.50644,403.0,10537265.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_1593_10e028d7-0d8f-458f-b352-e509795def6e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_1593_10e028d7-0d8f-458f-b352-e509795def6e.jpg
169162,16c647b42cc60c78fee7e0caf1311d2e00ec4e7c,2017-10-09 12:17:58,18.4599566666667,-66.168675,297.0,7713831.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614066/A0007_AP_df30d9dc-8c95-4569-b6c7-6ab75bb1549a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614066/A0007_AP_df30d9dc-8c95-4569-b6c7-6ab75bb1549a.jpg
169884,be9f453104a13770cadfce139caaa97052a7238d,2018-09-26 17:12:28,34.0499433333333,-78.02458,661.0,10521019.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9096/615121/214_23987f1f-0709-471f-8f6e-0c530589193c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615121/214_23987f1f-0709-471f-8f6e-0c530589193c.jpg
172557,3bb508be6470484f58e4420f900f562b35db025f,2018-09-27 16:07:05,33.1434527777778,-79.4056083333333,698.0,3482029.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_87564d74-92d2-4fba-99ca-f5557973692d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615123/ChrisPet_87564d74-92d2-4fba-99ca-f5557973692d.jpg
173095,2f7e1a1a0ad3076253e22326c0f110ab146bef2f,2018-09-27 15:15:57,33.9201805555556,-78.9012972222222,797.0,3520308.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_bbd49c34-2f3d-4aad-b487-510b8304e792.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615123/ChrisPet_bbd49c34-2f3d-4aad-b487-510b8304e792.jpg
173862,cea3cf8bc7d0f403210f28cc41ed98cbb592a329,2018-09-27 15:19:07,33.910708333333304,-78.77835,677.0,3489853.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_e93f87ae-b470-4fd4-8b24-0521f12fa9de.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615123/ChrisPet_e93f87ae-b470-4fd4-8b24-0521f12fa9de.jpg
174667,cbe329d72a3b5e233737cf6db93da27af997e485,2017-09-10 08:56:29,29.727390000000003,-95.03113,97.0,11457501.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613829/DSC_9053_7da20646-4e93-45f4-b3df-c60a039d6a65.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613829/DSC_9053_7da20646-4e93-45f4-b3df-c60a039d6a65.jpg
178678,26329673225a584319126cebe63967bd6d37e7b4,2018-09-28 09:53:30,33.368175,-79.24624444444441,575.0,3578934.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_5a14181a-f45c-4d6c-a973-d631488a4ddd.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_5a14181a-f45c-4d6c-a973-d631488a4ddd.jpg
179449,7bb6175c42549bf8c2448f7001bd6b8ba137dbfc,2017-10-10 10:10:42,18.1157133333333,-67.0131433333333,739.0,9387643.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614067/A0020_AP_efe70b71-b67d-48d6-b2df-dd029396d8dc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614067/A0020_AP_efe70b71-b67d-48d6-b2df-dd029396d8dc.jpg
179900,355adae660a9568a569d8669979283abb749c481,2018-09-28 10:44:38,33.7323361111111,-79.267425,784.0,3469887.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_90a3baae-72bc-4ba6-96d9-b6070f1ecd50.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_90a3baae-72bc-4ba6-96d9-b6070f1ecd50.jpg
181080,7ac9cb1298fef0f47f5bdda909ee3d5e3e481ecc,2018-09-28 10:03:42,33.5323694444444,-79.0870638888889,520.0,3456273.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_c06b6f74-6040-4c18-b932-18cdba8bce79.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_c06b6f74-6040-4c18-b932-18cdba8bce79.jpg
